=== Suite started at 2021-12-11 01:06:57
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          230-badlop-ct-logs_3-0e1bb35
=hosts         230-badlop-ct-logs_3-0e1bb35 
=emulator_vsn  12.1.5
=emulator      beam
=otp_release   24
=started       2021-12-11 01:06:57
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2021-12-11 01:06:57
=ended         2021-12-11 01:06:59
=result        ok
=elapsed       1.424974
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2021-12-11 01:06:59
=ended         2021-12-11 01:06:59
=result        skipped: {disabled_backend,ldap}
=== *** SKIPPED {ejabberd_SUITE,init_per_group} ***
=== 
=case          ejabberd_SUITE:test_auth
=group_props   [{name,"ldap_tests"}]
=started       2021-12-11 01:06:59
=result        skipped: {disabled_backend,ldap}
=== *** Skipping test case #1 {ejabberd_SUITE,test_auth} ***
=== 
=case          ejabberd_SUITE:test_auth_fail
=group_props   [{name,"ldap_tests"}]
=started       2021-12-11 01:06:59
=result        skipped: {disabled_backend,ldap}
=== *** Skipping test case #2 {ejabberd_SUITE,test_auth_fail} ***
=== 
=case          ejabberd_SUITE:vcard_get
=group_props   [{name,"ldap_tests"}]
=started       2021-12-11 01:06:59
=result        skipped: {disabled_backend,ldap}
=== *** Skipping test case #3 {ejabberd_SUITE,vcard_get} ***
=== 
=case          ejabberd_SUITE:ldap_shared_roster_get
=group_props   [{name,"ldap_tests"}]
=started       2021-12-11 01:06:59
=result        skipped: {disabled_backend,ldap}
=== *** Skipping test case #4 {ejabberd_SUITE,ldap_shared_roster_get} ***
=== 
=case          ejabberd_SUITE:end_per_group
=group_props   [{name,"ldap"}]
=started       2021-12-11 01:06:59
=result        skipped: {disabled_backend,ldap}
=== *** Skipping {ejabberd_SUITE,end_per_group} ***
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1490.html
=group_props   [{name,no_db},sequence]
=started       2021-12-11 01:06:59
=ended         2021-12-11 01:06:59
=result        ok
=elapsed       6.53e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1506.html
=group_props   [{name,anonymous},parallel]
=started       2021-12-11 01:06:59
=ended         2021-12-11 01:06:59
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.755.html
=started       2021-12-11 01:06:59
=ended         2021-12-11 01:07:00
=result        ok
=elapsed       0.134778
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.771.html
=started       2021-12-11 01:06:59
=ended         2021-12-11 01:07:00
=result        ok
=elapsed       0.096637
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.1522.html
=started       2021-12-11 01:06:59
=ended         2021-12-11 01:07:00
=result        ok
=elapsed       0.167219
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.1538.html
=started       2021-12-11 01:06:59
=ended         2021-12-11 01:07:00
=result        ok
=elapsed       0.101335
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1554.html
=started       2021-12-11 01:06:59
=ended         2021-12-11 01:07:00
=result        ok
=elapsed       0.241066
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1570.html
=started       2021-12-11 01:06:59
=ended         2021-12-11 01:07:00
=result        ok
=elapsed       0.158874
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1586.html
=started       2021-12-11 01:06:59
=ended         2021-12-11 01:07:00
=result        ok
=elapsed       0.095503
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1602.html
=started       2021-12-11 01:06:59
=ended         2021-12-11 01:07:00
=result        ok
=elapsed       0.166231
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1618.html
=started       2021-12-11 01:06:59
=ended         2021-12-11 01:07:00
=result        ok
=elapsed       0.377377
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1634.html
=started       2021-12-11 01:06:59
=ended         2021-12-11 01:07:00
=result        ok
=elapsed       0.05459
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1650.html
=started       2021-12-11 01:06:59
=ended         2021-12-11 01:07:01
=result        ok
=elapsed       0.006517
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1666.html
=started       2021-12-11 01:06:59
=ended         2021-12-11 01:07:00
=result        ok
=elapsed       0.00148
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1682.html
=started       2021-12-11 01:06:59
=ended         2021-12-11 01:07:00
=result        ok
=elapsed       0.008471
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1698.html
=started       2021-12-11 01:06:59
=ended         2021-12-11 01:07:00
=result        ok
=elapsed       0.125261
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1714.html
=started       2021-12-11 01:06:59
=ended         2021-12-11 01:07:01
=result        ok
=elapsed       0.032363
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1730.html
=started       2021-12-11 01:06:59
=ended         2021-12-11 01:07:01
=result        ok
=elapsed       0.102438
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1746.html
=started       2021-12-11 01:06:59
=ended         2021-12-11 01:07:01
=result        ok
=elapsed       0.10243
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1762.html
=started       2021-12-11 01:06:59
=ended         2021-12-11 01:07:01
=result        ok
=elapsed       0.104153
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1778.html
=started       2021-12-11 01:06:59
=ended         2021-12-11 01:07:01
=result        ok
=elapsed       0.153406
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1794.html
=started       2021-12-11 01:06:59
=ended         2021-12-11 01:07:01
=result        ok
=elapsed       0.104953
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1810.html
=started       2021-12-11 01:06:59
=ended         2021-12-11 01:07:01
=result        ok
=elapsed       0.10107
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1826.html
=started       2021-12-11 01:06:59
=ended         2021-12-11 01:07:01
=result        ok
=elapsed       0.139605
=case          ejabberd_SUITE:version
