=== Suite started at 2021-12-10 21:09:38
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          badlop-ct-logs_3-ad55f68
=hosts         badlop-ct-logs_3-ad55f68 
=emulator_vsn  12.1.5
=emulator      beam
=otp_release   24
=started       2021-12-10 21:09:38
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2021-12-10 21:09:38
=ended         2021-12-10 21:09:39
=result        ok
=elapsed       1.11622
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2021-12-10 21:09:40
=ended         2021-12-10 21:09:40
=result        skipped: {disabled_backend,ldap}
=== *** SKIPPED {ejabberd_SUITE,init_per_group} ***
=== 
=case          ejabberd_SUITE:test_auth
=group_props   [{name,"ldap_tests"}]
=started       2021-12-10 21:09:40
=result        skipped: {disabled_backend,ldap}
=== *** Skipping test case #1 {ejabberd_SUITE,test_auth} ***
=== 
=case          ejabberd_SUITE:test_auth_fail
=group_props   [{name,"ldap_tests"}]
=started       2021-12-10 21:09:40
=result        skipped: {disabled_backend,ldap}
=== *** Skipping test case #2 {ejabberd_SUITE,test_auth_fail} ***
=== 
=case          ejabberd_SUITE:vcard_get
=group_props   [{name,"ldap_tests"}]
=started       2021-12-10 21:09:40
=result        skipped: {disabled_backend,ldap}
=== *** Skipping test case #3 {ejabberd_SUITE,vcard_get} ***
=== 
=case          ejabberd_SUITE:ldap_shared_roster_get
=group_props   [{name,"ldap_tests"}]
=started       2021-12-10 21:09:40
=result        skipped: {disabled_backend,ldap}
=== *** Skipping test case #4 {ejabberd_SUITE,ldap_shared_roster_get} ***
=== 
=case          ejabberd_SUITE:end_per_group
=group_props   [{name,"ldap"}]
=started       2021-12-10 21:09:40
=result        skipped: {disabled_backend,ldap}
=== *** Skipping {ejabberd_SUITE,end_per_group} ***
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.499.html
=group_props   [{name,no_db},sequence]
=started       2021-12-10 21:09:40
=ended         2021-12-10 21:09:40
=result        ok
=elapsed       7.5e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.515.html
=group_props   [{name,anonymous},parallel]
=started       2021-12-10 21:09:40
=ended         2021-12-10 21:09:40
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.1746.html
=started       2021-12-10 21:09:40
=ended         2021-12-10 21:09:41
=result        ok
=elapsed       1.032846
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.1762.html
=started       2021-12-10 21:09:40
=ended         2021-12-10 21:09:40
=result        ok
=elapsed       0.098885
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.1778.html
=started       2021-12-10 21:09:40
=ended         2021-12-10 21:09:40
=result        ok
=elapsed       0.151818
=case          ejabberd_SUITE:test_connect_bad_xmlns
