=== Suite started at 2021-12-10 14:43:59
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          ct-logs_3
=hosts         ct-logs_3 
=emulator_vsn  12.1.5
=emulator      beam
=otp_release   24
=started       2021-12-10 14:43:59
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2021-12-10 14:43:59
=ended         2021-12-10 14:44:00
=result        ok
=elapsed       1.280889
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2021-12-10 14:44:01
=ended         2021-12-10 14:44:01
=result        skipped: {disabled_backend,ldap}
=== *** SKIPPED {ejabberd_SUITE,init_per_group} ***
=== 
=case          ejabberd_SUITE:test_auth
=group_props   [{name,"ldap_tests"}]
=started       2021-12-10 14:44:01
=result        skipped: {disabled_backend,ldap}
=== *** Skipping test case #1 {ejabberd_SUITE,test_auth} ***
=== 
=case          ejabberd_SUITE:test_auth_fail
=group_props   [{name,"ldap_tests"}]
=started       2021-12-10 14:44:01
=result        skipped: {disabled_backend,ldap}
=== *** Skipping test case #2 {ejabberd_SUITE,test_auth_fail} ***
=== 
=case          ejabberd_SUITE:vcard_get
=group_props   [{name,"ldap_tests"}]
=started       2021-12-10 14:44:01
=result        skipped: {disabled_backend,ldap}
=== *** Skipping test case #3 {ejabberd_SUITE,vcard_get} ***
=== 
=case          ejabberd_SUITE:ldap_shared_roster_get
=group_props   [{name,"ldap_tests"}]
=started       2021-12-10 14:44:01
=result        skipped: {disabled_backend,ldap}
=== *** Skipping test case #4 {ejabberd_SUITE,ldap_shared_roster_get} ***
=== 
=case          ejabberd_SUITE:end_per_group
=group_props   [{name,"ldap"}]
=started       2021-12-10 14:44:01
=result        skipped: {disabled_backend,ldap}
=== *** Skipping {ejabberd_SUITE,end_per_group} ***
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.771.html
=group_props   [{name,no_db},sequence]
=started       2021-12-10 14:44:01
=ended         2021-12-10 14:44:01
=result        ok
=elapsed       9.12e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1474.html
=group_props   [{name,anonymous},parallel]
=started       2021-12-10 14:44:01
=ended         2021-12-10 14:44:01
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.1490.html
=started       2021-12-10 14:44:01
=ended         2021-12-10 14:44:01
=result        ok
=elapsed       0.110947
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.1506.html
=started       2021-12-10 14:44:01
=ended         2021-12-10 14:44:01
=result        ok
=elapsed       0.104994
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.787.html
=started       2021-12-10 14:44:01
=ended         2021-12-10 14:44:01
=result        ok
=elapsed       0.164774
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.819.html
=started       2021-12-10 14:44:01
=ended         2021-12-10 14:44:01
=result        ok
=elapsed       0.110541
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.835.html
=started       2021-12-10 14:44:01
=ended         2021-12-10 14:44:01
=result        ok
=elapsed       0.109118
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.803.html
=started       2021-12-10 14:44:01
=ended         2021-12-10 14:44:01
=result        ok
=elapsed       0.22326
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.851.html
=started       2021-12-10 14:44:01
=ended         2021-12-10 14:44:01
=result        ok
=elapsed       0.11251
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.867.html
=started       2021-12-10 14:44:01
=ended         2021-12-10 14:44:01
=result        ok
=elapsed       0.165658
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.883.html
=started       2021-12-10 14:44:01
=ended         2021-12-10 14:44:01
=result        ok
=elapsed       0.228262
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.899.html
=started       2021-12-10 14:44:01
=ended         2021-12-10 14:44:01
=result        ok
=elapsed       0.046215
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1522.html
=started       2021-12-10 14:44:01
=ended         2021-12-10 14:44:01
=result        ok
=elapsed       0.002562
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1538.html
=started       2021-12-10 14:44:01
=ended         2021-12-10 14:44:01
=result        ok
=elapsed       0.002291
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1554.html
=started       2021-12-10 14:44:01
=ended         2021-12-10 14:44:01
=result        ok
=elapsed       0.010224
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1570.html
=started       2021-12-10 14:44:01
=ended         2021-12-10 14:44:02
=result        ok
=elapsed       0.104915
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1586.html
=started       2021-12-10 14:44:01
=ended         2021-12-10 14:44:02
=result        ok
=elapsed       0.068187
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.915.html
=started       2021-12-10 14:44:01
=ended         2021-12-10 14:44:02
=result        ok
