=== Suite started at 2021-12-11 01:45:39
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          232-badlop-ctlogs6-fb28430
=hosts         232-badlop-ctlogs6-fb28430 
=emulator_vsn  12.1.5
=emulator      beam
=otp_release   24
=started       2021-12-11 01:45:39
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2021-12-11 01:45:39
=ended         2021-12-11 01:45:41
=result        ok
=elapsed       1.240314
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2021-12-11 01:45:41
=ended         2021-12-11 01:45:41
=result        skipped: {disabled_backend,ldap}
=== *** SKIPPED {ejabberd_SUITE,init_per_group} ***
=== 
=case          ejabberd_SUITE:test_auth
=group_props   [{name,"ldap_tests"}]
=started       2021-12-11 01:45:41
=result        skipped: {disabled_backend,ldap}
=== *** Skipping test case #1 {ejabberd_SUITE,test_auth} ***
=== 
=case          ejabberd_SUITE:test_auth_fail
=group_props   [{name,"ldap_tests"}]
=started       2021-12-11 01:45:41
=result        skipped: {disabled_backend,ldap}
=== *** Skipping test case #2 {ejabberd_SUITE,test_auth_fail} ***
=== 
=case          ejabberd_SUITE:vcard_get
=group_props   [{name,"ldap_tests"}]
=started       2021-12-11 01:45:41
=result        skipped: {disabled_backend,ldap}
=== *** Skipping test case #3 {ejabberd_SUITE,vcard_get} ***
=== 
=case          ejabberd_SUITE:ldap_shared_roster_get
=group_props   [{name,"ldap_tests"}]
=started       2021-12-11 01:45:41
=result        skipped: {disabled_backend,ldap}
=== *** Skipping test case #4 {ejabberd_SUITE,ldap_shared_roster_get} ***
=== 
=case          ejabberd_SUITE:end_per_group
=group_props   [{name,"ldap"}]
=started       2021-12-11 01:45:41
=result        skipped: {disabled_backend,ldap}
=== *** Skipping {ejabberd_SUITE,end_per_group} ***
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.915.html
=group_props   [{name,no_db},sequence]
=started       2021-12-11 01:45:41
=ended         2021-12-11 01:45:41
=result        ok
=elapsed       5.67e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.931.html
=group_props   [{name,anonymous},parallel]
=started       2021-12-11 01:45:41
=ended         2021-12-11 01:45:41
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.947.html
=started       2021-12-11 01:45:41
=ended         2021-12-11 01:45:42
=result        ok
=elapsed       0.27253
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.963.html
=started       2021-12-11 01:45:41
=ended         2021-12-11 01:45:42
=result        ok
=elapsed       0.231258
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.979.html
=started       2021-12-11 01:45:41
=ended         2021-12-11 01:45:42
=result        ok
=elapsed       0.319393
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.995.html
=started       2021-12-11 01:45:41
=ended         2021-12-11 01:45:42
=result        ok
=elapsed       0.086572
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1011.html
=started       2021-12-11 01:45:41
=ended         2021-12-11 01:45:42
=result        ok
=elapsed       0.040185
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1027.html
=started       2021-12-11 01:45:41
=ended         2021-12-11 01:45:42
=result        ok
=elapsed       0.116364
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1043.html
=started       2021-12-11 01:45:41
=ended         2021-12-11 01:45:42
=result        ok
=elapsed       0.041202
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1059.html
=started       2021-12-11 01:45:41
=ended         2021-12-11 01:45:42
=result        ok
=elapsed       0.127788
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1075.html
=started       2021-12-11 01:45:41
=ended         2021-12-11 01:45:42
=result        ok
=elapsed       0.211569
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1091.html
=started       2021-12-11 01:45:41
=ended         2021-12-11 01:45:42
=result        ok
=elapsed       0.065969
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1107.html
=started       2021-12-11 01:45:41
=ended         2021-12-11 01:45:42
=result        ok
=elapsed       7.95e-4
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1123.html
=started       2021-12-11 01:45:41
=ended         2021-12-11 01:45:42
=result        ok
=elapsed       0.002913
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1139.html
=started       2021-12-11 01:45:41
=ended         2021-12-11 01:45:42
=result        ok
=elapsed       0.014396
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1187.html
=started       2021-12-11 01:45:41
=ended         2021-12-11 01:45:42
=result        ok
=elapsed       0.173941
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1155.html
=started       2021-12-11 01:45:41
=ended         2021-12-11 01:45:42
=result        ok
=elapsed       0.083472
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1171.html
=started       2021-12-11 01:45:41
=ended         2021-12-11 01:45:42
=result        ok
=elapsed       0.108042
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1203.html
=started       2021-12-11 01:45:41
=ended         2021-12-11 01:45:42
=result        ok
=elapsed       0.102285
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1219.html
=started       2021-12-11 01:45:41
=ended         2021-12-11 01:45:42
=result        ok
=elapsed       0.102459
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1330.html
=started       2021-12-11 01:45:41
=ended         2021-12-11 01:45:42
=result        ok
=elapsed       0.202164
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1346.html
=started       2021-12-11 01:45:41
=ended         2021-12-11 01:45:42
=result        ok
=elapsed       0.146902
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1362.html
=started       2021-12-11 01:45:41
=ended         2021-12-11 01:45:42
=result        ok
=elapsed       0.102665
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1378.html
=started       2021-12-11 01:45:42
=ended         2021-12-11 01:45:42
=result        ok
=elapsed       0.233787
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1458.html
=started       2021-12-11 01:45:42
=ended         2021-12-11 01:45:42
=result        ok
=elapsed       0.194828
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1650.html
=started       2021-12-11 01:45:42
=ended         2021-12-11 01:45:42
=result        ok
=elapsed       0.256622
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1714.html
=started       2021-12-11 01:45:42
=ended         2021-12-11 01:45:42
=result        ok
=elapsed       0.173412
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1730.html
=started       2021-12-11 01:45:42
=ended         2021-12-11 01:45:42
=result        ok
=elapsed       0.194603
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,anonymous},parallel]
=started       2021-12-11 01:45:42
=ended         2021-12-11 01:45:42
=result        ok
=elapsed       3.0e-6
=group_time    0.959s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1523.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2021-12-11 01:45:42
=ended         2021-12-11 01:45:42
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2021-12-11 01:45:42
=ended         2021-12-11 01:45:42
=result        ok
=elapsed       0.021935
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2021-12-11 01:45:42
=ended         2021-12-11 01:45:42
=result        ok
=elapsed       0.102668
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2021-12-11 01:45:42
=ended         2021-12-11 01:45:43
=result        ok
=elapsed       0.219578
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2021-12-11 01:45:43
=ended         2021-12-11 01:45:43
=result        ok
=elapsed       0.18547
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2021-12-11 01:45:43
=ended         2021-12-11 01:45:43
=result        ok
