=== Suite started at 2021-12-10 01:20:10
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          ctlogs
=hosts         ctlogs 
=emulator_vsn  12.1.5
=emulator      beam
=otp_release   24
=started       2021-12-10 01:20:10
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2021-12-10 01:20:10
=ended         2021-12-10 01:20:11
=result        ok
=elapsed       1.23075
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2021-12-10 01:20:11
=ended         2021-12-10 01:20:11
=result        skipped: {disabled_backend,ldap}
=== *** SKIPPED {ejabberd_SUITE,init_per_group} ***
=== 
=case          ejabberd_SUITE:test_auth
=group_props   [{name,"ldap_tests"}]
=started       2021-12-10 01:20:11
=result        skipped: {disabled_backend,ldap}
=== *** Skipping test case #1 {ejabberd_SUITE,test_auth} ***
=== 
=case          ejabberd_SUITE:test_auth_fail
=group_props   [{name,"ldap_tests"}]
=started       2021-12-10 01:20:11
=result        skipped: {disabled_backend,ldap}
=== *** Skipping test case #2 {ejabberd_SUITE,test_auth_fail} ***
=== 
=case          ejabberd_SUITE:vcard_get
=group_props   [{name,"ldap_tests"}]
=started       2021-12-10 01:20:11
=result        skipped: {disabled_backend,ldap}
=== *** Skipping test case #3 {ejabberd_SUITE,vcard_get} ***
=== 
=case          ejabberd_SUITE:ldap_shared_roster_get
=group_props   [{name,"ldap_tests"}]
=started       2021-12-10 01:20:11
=result        skipped: {disabled_backend,ldap}
=== *** Skipping test case #4 {ejabberd_SUITE,ldap_shared_roster_get} ***
=== 
=case          ejabberd_SUITE:end_per_group
=group_props   [{name,"ldap"}]
=started       2021-12-10 01:20:11
=result        skipped: {disabled_backend,ldap}
=== *** Skipping {ejabberd_SUITE,end_per_group} ***
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.978.html
=group_props   [{name,no_db},sequence]
=started       2021-12-10 01:20:11
=ended         2021-12-10 01:20:11
=result        ok
=elapsed       4.6e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1267.html
=group_props   [{name,anonymous},parallel]
=started       2021-12-10 01:20:11
=ended         2021-12-10 01:20:12
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.1283.html
=started       2021-12-10 01:20:12
=ended         2021-12-10 01:20:12
=result        ok
=elapsed       0.325586
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.1299.html
=started       2021-12-10 01:20:12
=ended         2021-12-10 01:20:12
=result        ok
=elapsed       0.257131
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.1315.html
=started       2021-12-10 01:20:12
=ended         2021-12-10 01:20:12
=result        ok
=elapsed       0.337754
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.1331.html
=started       2021-12-10 01:20:12
=ended         2021-12-10 01:20:13
=result        ok
=elapsed       1.005592
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1347.html
=started       2021-12-10 01:20:12
=ended         2021-12-10 01:20:13
=result        ok
=elapsed       1.011733
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1363.html
=started       2021-12-10 01:20:12
=ended         2021-12-10 01:20:12
=result        ok
=elapsed       0.230477
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1379.html
=started       2021-12-10 01:20:12
=ended         2021-12-10 01:20:12
=result        ok
=elapsed       0.24659
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1395.html
=started       2021-12-10 01:20:12
=ended         2021-12-10 01:20:12
=result        ok
=elapsed       0.343442
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1411.html
=started       2021-12-10 01:20:12
=ended         2021-12-10 01:20:12
=result        ok
=elapsed       0.447765
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1427.html
=started       2021-12-10 01:20:12
=ended         2021-12-10 01:20:12
=result        ok
=elapsed       0.023585
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1443.html
=started       2021-12-10 01:20:12
=ended         2021-12-10 01:20:12
=result        ok
=elapsed       0.002381
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1459.html
=started       2021-12-10 01:20:12
=ended         2021-12-10 01:20:12
=result        ok
=elapsed       0.002985
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1491.html
=started       2021-12-10 01:20:12
=ended         2021-12-10 01:20:13
=result        ok
=elapsed       0.007156
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1475.html
=started       2021-12-10 01:20:12
=ended         2021-12-10 01:20:12
=result        ok
=elapsed       0.100704
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1507.html
=started       2021-12-10 01:20:12
=ended         2021-12-10 01:20:13
=result        ok
=elapsed       0.006845
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1587.html
=started       2021-12-10 01:20:12
=ended         2021-12-10 01:20:13
=result        ok
=elapsed       0.103732
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1603.html
=started       2021-12-10 01:20:12
=ended         2021-12-10 01:20:12
=result        ok
=elapsed       0.103942
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1619.html
=started       2021-12-10 01:20:12
=ended         2021-12-10 01:20:12
=result        ok
=elapsed       0.10188
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1523.html
=started       2021-12-10 01:20:12
=ended         2021-12-10 01:20:13
=result        ok
=elapsed       0.166224
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1539.html
=started       2021-12-10 01:20:12
=ended         2021-12-10 01:20:12
=result        ok
=elapsed       0.104917
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1555.html
=started       2021-12-10 01:20:12
=ended         2021-12-10 01:20:12
=result        ok
=elapsed       0.106481
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1571.html
=started       2021-12-10 01:20:12
=ended         2021-12-10 01:20:12
=result        ok
=elapsed       0.171758
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1635.html
=started       2021-12-10 01:20:12
=ended         2021-12-10 01:20:12
=result        ok
=elapsed       0.171557
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1683.html
=started       2021-12-10 01:20:12
=ended         2021-12-10 01:20:12
=result        ok
=elapsed       0.195314
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1651.html
=started       2021-12-10 01:20:12
=ended         2021-12-10 01:20:13
=result        ok
=elapsed       0.140643
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1667.html
=started       2021-12-10 01:20:12
=ended         2021-12-10 01:20:13
=result        ok
=elapsed       0.148282
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,anonymous},parallel]
=started       2021-12-10 01:20:13
=ended         2021-12-10 01:20:13
=result        ok
=elapsed       3.0e-6
=group_time    1.477s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1538.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2021-12-10 01:20:13
=ended         2021-12-10 01:20:13
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2021-12-10 01:20:13
=ended         2021-12-10 01:20:13
=result        ok
=elapsed       0.021518
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2021-12-10 01:20:13
=ended         2021-12-10 01:20:13
=result        ok
=elapsed       0.10244
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2021-12-10 01:20:13
=ended         2021-12-10 01:20:14
=result        ok
=elapsed       0.252927
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2021-12-10 01:20:14
=ended         2021-12-10 01:20:14
=result        ok
=elapsed       0.201721
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2021-12-10 01:20:14
=ended         2021-12-10 01:20:14
=result        ok
=elapsed       0.141955
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1634.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2021-12-10 01:20:14
=ended         2021-12-10 01:20:14
=result        ok
=elapsed       4.0e-6
=group_time    0.944s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2021-12-10 01:20:14
=ended         2021-12-10 01:20:14
=result        ok
=elapsed       0.00593
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2021-12-10 01:20:14
=ended         2021-12-10 01:20:14
=result        ok
=elapsed       0.006213
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2021-12-10 01:20:14
=ended         2021-12-10 01:20:14
=result        ok
