=== Suite started at 2021-12-10 23:55:05
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          badlop-ct-logs_3-17314f4
=hosts         badlop-ct-logs_3-17314f4 
=emulator_vsn  12.1.5
=emulator      beam
=otp_release   24
=started       2021-12-10 23:55:05
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2021-12-10 23:55:05
=ended         2021-12-10 23:55:06
=result        ok
=elapsed       1.121014
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2021-12-10 23:55:06
=ended         2021-12-10 23:55:06
=result        skipped: {disabled_backend,ldap}
=== *** SKIPPED {ejabberd_SUITE,init_per_group} ***
=== 
=case          ejabberd_SUITE:test_auth
=group_props   [{name,"ldap_tests"}]
=started       2021-12-10 23:55:06
=result        skipped: {disabled_backend,ldap}
=== *** Skipping test case #1 {ejabberd_SUITE,test_auth} ***
=== 
=case          ejabberd_SUITE:test_auth_fail
=group_props   [{name,"ldap_tests"}]
=started       2021-12-10 23:55:06
=result        skipped: {disabled_backend,ldap}
=== *** Skipping test case #2 {ejabberd_SUITE,test_auth_fail} ***
=== 
=case          ejabberd_SUITE:vcard_get
=group_props   [{name,"ldap_tests"}]
=started       2021-12-10 23:55:06
=result        skipped: {disabled_backend,ldap}
=== *** Skipping test case #3 {ejabberd_SUITE,vcard_get} ***
=== 
=case          ejabberd_SUITE:ldap_shared_roster_get
=group_props   [{name,"ldap_tests"}]
=started       2021-12-10 23:55:06
=result        skipped: {disabled_backend,ldap}
=== *** Skipping test case #4 {ejabberd_SUITE,ldap_shared_roster_get} ***
=== 
=case          ejabberd_SUITE:end_per_group
=group_props   [{name,"ldap"}]
=started       2021-12-10 23:55:06
=result        skipped: {disabled_backend,ldap}
=== *** Skipping {ejabberd_SUITE,end_per_group} ***
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.835.html
=group_props   [{name,no_db},sequence]
=started       2021-12-10 23:55:06
=ended         2021-12-10 23:55:06
=result        ok
=elapsed       5.19e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.851.html
=group_props   [{name,anonymous},parallel]
=started       2021-12-10 23:55:06
=ended         2021-12-10 23:55:06
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.867.html
=started       2021-12-10 23:55:06
=ended         2021-12-10 23:55:07
=result        ok
=elapsed       0.098724
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.883.html
=started       2021-12-10 23:55:06
=ended         2021-12-10 23:55:07
=result        ok
=elapsed       0.207515
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.1410.html
=started       2021-12-10 23:55:06
=ended         2021-12-10 23:55:07
=result        ok
=elapsed       0.152375
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.1426.html
=started       2021-12-10 23:55:06
=ended         2021-12-10 23:55:08
=result        ok
=elapsed       1.007892
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1442.html
=started       2021-12-10 23:55:06
=ended         2021-12-10 23:55:07
=result        ok
=elapsed       0.056674
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1458.html
