=== Suite started at 2021-12-10 12:43:22
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          ct-logs_3
=hosts         ct-logs_3 
=emulator_vsn  12.1.5
=emulator      beam
=otp_release   24
=started       2021-12-10 12:43:22
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2021-12-10 12:43:22
=ended         2021-12-10 12:43:23
=result        ok
=elapsed       1.195701
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2021-12-10 12:43:23
=ended         2021-12-10 12:43:23
=result        skipped: {disabled_backend,ldap}
=== *** SKIPPED {ejabberd_SUITE,init_per_group} ***
=== 
=case          ejabberd_SUITE:test_auth
=group_props   [{name,"ldap_tests"}]
=started       2021-12-10 12:43:23
=result        skipped: {disabled_backend,ldap}
=== *** Skipping test case #1 {ejabberd_SUITE,test_auth} ***
=== 
=case          ejabberd_SUITE:test_auth_fail
=group_props   [{name,"ldap_tests"}]
=started       2021-12-10 12:43:23
=result        skipped: {disabled_backend,ldap}
=== *** Skipping test case #2 {ejabberd_SUITE,test_auth_fail} ***
=== 
=case          ejabberd_SUITE:vcard_get
=group_props   [{name,"ldap_tests"}]
=started       2021-12-10 12:43:23
=result        skipped: {disabled_backend,ldap}
=== *** Skipping test case #3 {ejabberd_SUITE,vcard_get} ***
=== 
=case          ejabberd_SUITE:ldap_shared_roster_get
=group_props   [{name,"ldap_tests"}]
=started       2021-12-10 12:43:23
=result        skipped: {disabled_backend,ldap}
=== *** Skipping test case #4 {ejabberd_SUITE,ldap_shared_roster_get} ***
=== 
=case          ejabberd_SUITE:end_per_group
=group_props   [{name,"ldap"}]
=started       2021-12-10 12:43:23
=result        skipped: {disabled_backend,ldap}
=== *** Skipping {ejabberd_SUITE,end_per_group} ***
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.610.html
=group_props   [{name,no_db},sequence]
=started       2021-12-10 12:43:23
=ended         2021-12-10 12:43:23
=result        ok
=elapsed       0.001586
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.626.html
=group_props   [{name,anonymous},parallel]
=started       2021-12-10 12:43:23
=ended         2021-12-10 12:43:23
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.642.html
=started       2021-12-10 12:43:23
=ended         2021-12-10 12:43:24
=result        ok
=elapsed       0.278198
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.658.html
=started       2021-12-10 12:43:23
=ended         2021-12-10 12:43:24
=result        ok
=elapsed       0.244528
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.674.html
=started       2021-12-10 12:43:23
=ended         2021-12-10 12:43:24
=result        ok
=elapsed       0.321455
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.690.html
=started       2021-12-10 12:43:23
=ended         2021-12-10 12:43:24
=result        ok
=elapsed       0.241726
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.706.html
=started       2021-12-10 12:43:23
=ended         2021-12-10 12:43:24
=result        ok
=elapsed       0.151099
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.722.html
=started       2021-12-10 12:43:23
=ended         2021-12-10 12:43:25
=result        ok
=elapsed       1.009947
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.738.html
=started       2021-12-10 12:43:23
=ended         2021-12-10 12:43:24
=result        ok
=elapsed       0.094006
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.754.html
=started       2021-12-10 12:43:23
=ended         2021-12-10 12:43:25
=result        ok
=elapsed       1.01399
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.770.html
=started       2021-12-10 12:43:23
=ended         2021-12-10 12:43:24
=result        ok
=elapsed       0.232129
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.786.html
=started       2021-12-10 12:43:23
=ended         2021-12-10 12:43:24
=result        ok
=elapsed       0.026372
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.802.html
=started       2021-12-10 12:43:23
=ended         2021-12-10 12:43:24
=result        ok
=elapsed       0.006978
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.818.html
=started       2021-12-10 12:43:23
=ended         2021-12-10 12:43:25
=result        ok
=elapsed       0.00152
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.834.html
=started       2021-12-10 12:43:23
=ended         2021-12-10 12:43:24
=result        ok
=elapsed       0.009167
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.850.html
=started       2021-12-10 12:43:23
=ended         2021-12-10 12:43:24
=result        ok
=elapsed       0.086208
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.866.html
=started       2021-12-10 12:43:23
=ended         2021-12-10 12:43:24
=result        ok
=elapsed       0.011866
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.882.html
=started       2021-12-10 12:43:23
=ended         2021-12-10 12:43:25
=result        ok
=elapsed       0.10358
